2015-04-13 17:09:13,543 WARN [nioEventLoopGroup-3-1] io.netty.util.concurrent.DefaultPromise [Slf4JLogger.java:151] An exception was thrown by org.epiclouds.handlers.AbstractNettyCrawlerHandler$1.operationComplete()
java.lang.NullPointerException: null
	at org.epiclouds.handlers.AbstractNettyCrawlerHandler.requestSelf(AbstractNettyCrawlerHandler.java:118) ~[classes/:na]
	at io.netty.util.ReferenceCountUtil.release(ReferenceCountUtil.java:84) ~[netty-all-5.0.0.Alpha3-SNAPSHOT.jar:5.0.0.Alpha3-SNAPSHOT]
	at io.netty.channel.AbstractChannel$AbstractUnsafe.write(AbstractChannel.java:791) ~[netty-all-5.0.0.Alpha3-SNAPSHOT.jar:5.0.0.Alpha3-SNAPSHOT]
	at io.netty.channel.DefaultChannelPipeline$HeadContext.write(DefaultChannelPipeline.java:1278) ~[netty-all-5.0.0.Alpha3-SNAPSHOT.jar:5.0.0.Alpha3-SNAPSHOT]
	at io.netty.channel.ChannelHandlerInvokerUtil.invokeWriteNow(ChannelHandlerInvokerUtil.java:158) [netty-all-5.0.0.Alpha3-SNAPSHOT.jar:5.0.0.Alpha3-SNAPSHOT]
	at io.netty.channel.DefaultChannelHandlerInvoker.invokeWrite(DefaultChannelHandlerInvoker.java:337) [netty-all-5.0.0.Alpha3-SNAPSHOT.jar:5.0.0.Alpha3-SNAPSHOT]
	at io.netty.channel.PausableChannelEventExecutor.invokeWrite(PausableChannelEventExecutor.java:132) [netty-all-5.0.0.Alpha3-SNAPSHOT.jar:5.0.0.Alpha3-SNAPSHOT]
	at io.netty.channel.AbstractChannelHandlerContext.write(AbstractChannelHandlerContext.java:539) [netty-all-5.0.0.Alpha3-SNAPSHOT.jar:5.0.0.Alpha3-SNAPSHOT]
	at io.netty.channel.ChannelHandlerAdapter.write(ChannelHandlerAdapter.java:265) [netty-all-5.0.0.Alpha3-SNAPSHOT.jar:5.0.0.Alpha3-SNAPSHOT]
	at org.epiclouds.client.netty.handler.NettyHttpClientHandler.write(NettyHttpClientHandler.java:152) [classes/:na]
	at io.netty.channel.ChannelHandlerInvokerUtil.invokeWriteNow(ChannelHandlerInvokerUtil.java:158) [netty-all-5.0.0.Alpha3-SNAPSHOT.jar:5.0.0.Alpha3-SNAPSHOT]
	at io.netty.channel.DefaultChannelHandlerInvoker.invokeWrite(DefaultChannelHandlerInvoker.java:337) [netty-all-5.0.0.Alpha3-SNAPSHOT.jar:5.0.0.Alpha3-SNAPSHOT]
	at io.netty.channel.PausableChannelEventExecutor.invokeWrite(PausableChannelEventExecutor.java:132) [netty-all-5.0.0.Alpha3-SNAPSHOT.jar:5.0.0.Alpha3-SNAPSHOT]
	at io.netty.channel.AbstractChannelHandlerContext.writeAndFlush(AbstractChannelHandlerContext.java:555) [netty-all-5.0.0.Alpha3-SNAPSHOT.jar:5.0.0.Alpha3-SNAPSHOT]
	at io.netty.channel.AbstractChannelHandlerContext.writeAndFlush(AbstractChannelHandlerContext.java:563) [netty-all-5.0.0.Alpha3-SNAPSHOT.jar:5.0.0.Alpha3-SNAPSHOT]
	at io.netty.channel.DefaultChannelPipeline.writeAndFlush(DefaultChannelPipeline.java:1064) [netty-all-5.0.0.Alpha3-SNAPSHOT.jar:5.0.0.Alpha3-SNAPSHOT]
	at io.netty.channel.AbstractChannel.writeAndFlush(AbstractChannel.java:283) [netty-all-5.0.0.Alpha3-SNAPSHOT.jar:5.0.0.Alpha3-SNAPSHOT]
	at org.epiclouds.client.netty.handler.NettyHttpClientHandler$1.operationComplete(NettyHttpClientHandler.java:107) [classes/:na]
	at io.netty.util.concurrent.DefaultPromise.notifyListener0(DefaultPromise.java:680) [netty-all-5.0.0.Alpha3-SNAPSHOT.jar:5.0.0.Alpha3-SNAPSHOT]
	at io.netty.util.concurrent.DefaultPromise.notifyListeners0(DefaultPromise.java:603) [netty-all-5.0.0.Alpha3-SNAPSHOT.jar:5.0.0.Alpha3-SNAPSHOT]
	at io.netty.util.concurrent.DefaultPromise.notifyListeners(DefaultPromise.java:563) [netty-all-5.0.0.Alpha3-SNAPSHOT.jar:5.0.0.Alpha3-SNAPSHOT]
	at io.netty.util.concurrent.DefaultPromise.trySuccess(DefaultPromise.java:406) [netty-all-5.0.0.Alpha3-SNAPSHOT.jar:5.0.0.Alpha3-SNAPSHOT]
	at io.netty.channel.DefaultChannelPromise.trySuccess(DefaultChannelPromise.java:82) [netty-all-5.0.0.Alpha3-SNAPSHOT.jar:5.0.0.Alpha3-SNAPSHOT]
	at io.netty.channel.nio.AbstractNioChannel$AbstractNioUnsafe.fulfillConnectPromise(AbstractNioChannel.java:242) [netty-all-5.0.0.Alpha3-SNAPSHOT.jar:5.0.0.Alpha3-SNAPSHOT]
	at io.netty.channel.nio.AbstractNioChannel$AbstractNioUnsafe.finishConnect(AbstractNioChannel.java:277) [netty-all-5.0.0.Alpha3-SNAPSHOT.jar:5.0.0.Alpha3-SNAPSHOT]
	at io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:531) [netty-all-5.0.0.Alpha3-SNAPSHOT.jar:5.0.0.Alpha3-SNAPSHOT]
	at io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized(NioEventLoop.java:471) [netty-all-5.0.0.Alpha3-SNAPSHOT.jar:5.0.0.Alpha3-SNAPSHOT]
	at io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:385) [netty-all-5.0.0.Alpha3-SNAPSHOT.jar:5.0.0.Alpha3-SNAPSHOT]
	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:351) [netty-all-5.0.0.Alpha3-SNAPSHOT.jar:5.0.0.Alpha3-SNAPSHOT]
	at io.netty.util.concurrent.SingleThreadEventExecutor$2.run(SingleThreadEventExecutor.java:116) [netty-all-5.0.0.Alpha3-SNAPSHOT.jar:5.0.0.Alpha3-SNAPSHOT]
	at io.netty.util.internal.chmv8.ForkJoinTask$RunnableExecuteAction.exec(ForkJoinTask.java:1412) [netty-all-5.0.0.Alpha3-SNAPSHOT.jar:5.0.0.Alpha3-SNAPSHOT]
	at io.netty.util.internal.chmv8.ForkJoinTask.doExec(ForkJoinTask.java:280) [netty-all-5.0.0.Alpha3-SNAPSHOT.jar:5.0.0.Alpha3-SNAPSHOT]
	at io.netty.util.internal.chmv8.ForkJoinPool$WorkQueue.runTask(ForkJoinPool.java:877) [netty-all-5.0.0.Alpha3-SNAPSHOT.jar:5.0.0.Alpha3-SNAPSHOT]
	at io.netty.util.internal.chmv8.ForkJoinPool.scan(ForkJoinPool.java:1706) [netty-all-5.0.0.Alpha3-SNAPSHOT.jar:5.0.0.Alpha3-SNAPSHOT]
	at io.netty.util.internal.chmv8.ForkJoinPool.runWorker(ForkJoinPool.java:1661) [netty-all-5.0.0.Alpha3-SNAPSHOT.jar:5.0.0.Alpha3-SNAPSHOT]
	at io.netty.util.internal.chmv8.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:126) [netty-all-5.0.0.Alpha3-SNAPSHOT.jar:5.0.0.Alpha3-SNAPSHOT]
2015-04-16 20:18:55,988 WARN [nioEventLoopGroup-0-2] io.netty.channel.DefaultChannelPipeline [Slf4JLogger.java:146] Failed to fail the promise because it's done already: DefaultChannelPromise@39d50019(failure(java.lang.UnsupportedOperationException: unsupported message type: HttpObjectAggregator$AggregatedFullHttpRequest (expected: ByteBuf, FileRegion))
io.netty.util.IllegalReferenceCountException: refCnt: 0, decrement: 1
	at io.netty.buffer.AbstractReferenceCountedByteBuf.release(AbstractReferenceCountedByteBuf.java:111) ~[netty-all-5.0.0.Alpha3-SNAPSHOT.jar:5.0.0.Alpha3-SNAPSHOT]
	at io.netty.buffer.DefaultByteBufHolder.release(DefaultByteBufHolder.java:85) ~[netty-all-5.0.0.Alpha3-SNAPSHOT.jar:5.0.0.Alpha3-SNAPSHOT]
	at io.netty.util.ReferenceCountUtil.release(ReferenceCountUtil.java:84) ~[netty-all-5.0.0.Alpha3-SNAPSHOT.jar:5.0.0.Alpha3-SNAPSHOT]
	at io.netty.channel.AbstractChannel$AbstractUnsafe.write(AbstractChannel.java:791) ~[netty-all-5.0.0.Alpha3-SNAPSHOT.jar:5.0.0.Alpha3-SNAPSHOT]
	at io.netty.channel.DefaultChannelPipeline$HeadContext.write(DefaultChannelPipeline.java:1278) ~[netty-all-5.0.0.Alpha3-SNAPSHOT.jar:5.0.0.Alpha3-SNAPSHOT]
	at io.netty.channel.ChannelHandlerInvokerUtil.invokeWriteNow(ChannelHandlerInvokerUtil.java:158) [netty-all-5.0.0.Alpha3-SNAPSHOT.jar:5.0.0.Alpha3-SNAPSHOT]
	at io.netty.channel.DefaultChannelHandlerInvoker.invokeWrite(DefaultChannelHandlerInvoker.java:337) [netty-all-5.0.0.Alpha3-SNAPSHOT.jar:5.0.0.Alpha3-SNAPSHOT]
	at io.netty.channel.PausableChannelEventExecutor.invokeWrite(PausableChannelEventExecutor.java:132) [netty-all-5.0.0.Alpha3-SNAPSHOT.jar:5.0.0.Alpha3-SNAPSHOT]
	at io.netty.channel.AbstractChannelHandlerContext.write(AbstractChannelHandlerContext.java:539) [netty-all-5.0.0.Alpha3-SNAPSHOT.jar:5.0.0.Alpha3-SNAPSHOT]
	at io.netty.channel.ChannelHandlerAdapter.write(ChannelHandlerAdapter.java:265) [netty-all-5.0.0.Alpha3-SNAPSHOT.jar:5.0.0.Alpha3-SNAPSHOT]
	at org.epiclouds.client.netty.handler.NettyHttpClientHandler.write(NettyHttpClientHandler.java:152) [classes/:na]
	at io.netty.channel.ChannelHandlerInvokerUtil.invokeWriteNow(ChannelHandlerInvokerUtil.java:158) [netty-all-5.0.0.Alpha3-SNAPSHOT.jar:5.0.0.Alpha3-SNAPSHOT]
	at io.netty.channel.DefaultChannelHandlerInvoker.invokeWrite(DefaultChannelHandlerInvoker.java:337) [netty-all-5.0.0.Alpha3-SNAPSHOT.jar:5.0.0.Alpha3-SNAPSHOT]
	at io.netty.channel.PausableChannelEventExecutor.invokeWrite(PausableChannelEventExecutor.java:132) [netty-all-5.0.0.Alpha3-SNAPSHOT.jar:5.0.0.Alpha3-SNAPSHOT]
	at io.netty.channel.AbstractChannelHandlerContext.writeAndFlush(AbstractChannelHandlerContext.java:555) [netty-all-5.0.0.Alpha3-SNAPSHOT.jar:5.0.0.Alpha3-SNAPSHOT]
	at io.netty.channel.AbstractChannelHandlerContext.writeAndFlush(AbstractChannelHandlerContext.java:563) [netty-all-5.0.0.Alpha3-SNAPSHOT.jar:5.0.0.Alpha3-SNAPSHOT]
	at io.netty.channel.DefaultChannelPipeline.writeAndFlush(DefaultChannelPipeline.java:1064) [netty-all-5.0.0.Alpha3-SNAPSHOT.jar:5.0.0.Alpha3-SNAPSHOT]
	at io.netty.channel.AbstractChannel.writeAndFlush(AbstractChannel.java:283) [netty-all-5.0.0.Alpha3-SNAPSHOT.jar:5.0.0.Alpha3-SNAPSHOT]
	at org.epiclouds.client.netty.handler.NettyHttpClientHandler$1.operationComplete(NettyHttpClientHandler.java:107) [classes/:na]
	at io.netty.util.concurrent.DefaultPromise.notifyListener0(DefaultPromise.java:680) [netty-all-5.0.0.Alpha3-SNAPSHOT.jar:5.0.0.Alpha3-SNAPSHOT]
	at io.netty.util.concurrent.DefaultPromise.notifyListeners0(DefaultPromise.java:603) [netty-all-5.0.0.Alpha3-SNAPSHOT.jar:5.0.0.Alpha3-SNAPSHOT]
	at io.netty.util.concurrent.DefaultPromise.notifyListeners(DefaultPromise.java:563) [netty-all-5.0.0.Alpha3-SNAPSHOT.jar:5.0.0.Alpha3-SNAPSHOT]
	at io.netty.util.concurrent.DefaultPromise.trySuccess(DefaultPromise.java:406) [netty-all-5.0.0.Alpha3-SNAPSHOT.jar:5.0.0.Alpha3-SNAPSHOT]
	at io.netty.channel.DefaultChannelPromise.trySuccess(DefaultChannelPromise.java:82) [netty-all-5.0.0.Alpha3-SNAPSHOT.jar:5.0.0.Alpha3-SNAPSHOT]
	at io.netty.channel.nio.AbstractNioChannel$AbstractNioUnsafe.fulfillConnectPromise(AbstractNioChannel.java:242) [netty-all-5.0.0.Alpha3-SNAPSHOT.jar:5.0.0.Alpha3-SNAPSHOT]
	at io.netty.channel.nio.AbstractNioChannel$AbstractNioUnsafe.finishConnect(AbstractNioChannel.java:277) [netty-all-5.0.0.Alpha3-SNAPSHOT.jar:5.0.0.Alpha3-SNAPSHOT]
	at io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:531) [netty-all-5.0.0.Alpha3-SNAPSHOT.jar:5.0.0.Alpha3-SNAPSHOT]
	at io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized(NioEventLoop.java:471) [netty-all-5.0.0.Alpha3-SNAPSHOT.jar:5.0.0.Alpha3-SNAPSHOT]
	at io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:385) [netty-all-5.0.0.Alpha3-SNAPSHOT.jar:5.0.0.Alpha3-SNAPSHOT]
	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:351) [netty-all-5.0.0.Alpha3-SNAPSHOT.jar:5.0.0.Alpha3-SNAPSHOT]
	at io.netty.util.concurrent.SingleThreadEventExecutor$2.run(SingleThreadEventExecutor.java:116) [netty-all-5.0.0.Alpha3-SNAPSHOT.jar:5.0.0.Alpha3-SNAPSHOT]
	at io.netty.util.internal.chmv8.ForkJoinTask$RunnableExecuteAction.exec(ForkJoinTask.java:1412) [netty-all-5.0.0.Alpha3-SNAPSHOT.jar:5.0.0.Alpha3-SNAPSHOT]
	at io.netty.util.internal.chmv8.ForkJoinTask.doExec(ForkJoinTask.java:280) [netty-all-5.0.0.Alpha3-SNAPSHOT.jar:5.0.0.Alpha3-SNAPSHOT]
	at io.netty.util.internal.chmv8.ForkJoinPool$WorkQueue.runTask(ForkJoinPool.java:877) [netty-all-5.0.0.Alpha3-SNAPSHOT.jar:5.0.0.Alpha3-SNAPSHOT]
	at io.netty.util.internal.chmv8.ForkJoinPool.scan(ForkJoinPool.java:1706) [netty-all-5.0.0.Alpha3-SNAPSHOT.jar:5.0.0.Alpha3-SNAPSHOT]
	at io.netty.util.internal.chmv8.ForkJoinPool.runWorker(ForkJoinPool.java:1661) [netty-all-5.0.0.Alpha3-SNAPSHOT.jar:5.0.0.Alpha3-SNAPSHOT]
	at io.netty.util.internal.chmv8.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:126) [netty-all-5.0.0.Alpha3-SNAPSHOT.jar:5.0.0.Alpha3-SNAPSHOT]
2015-04-16 20:18:56,586 WARN [nioEventLoopGroup-0-2] io.netty.channel.DefaultChannelPipeline [Slf4JLogger.java:146] Failed to fail the promise because it's done already: DefaultChannelPromise@797cf09a(failure(java.lang.UnsupportedOperationException: unsupported message type: HttpObjectAggregator$AggregatedFullHttpRequest (expected: ByteBuf, FileRegion))
io.netty.util.IllegalReferenceCountException: refCnt: 0, decrement: 1
	at io.netty.buffer.AbstractReferenceCountedByteBuf.release(AbstractReferenceCountedByteBuf.java:111) ~[netty-all-5.0.0.Alpha3-SNAPSHOT.jar:5.0.0.Alpha3-SNAPSHOT]
	at io.netty.buffer.DefaultByteBufHolder.release(DefaultByteBufHolder.java:85) ~[netty-all-5.0.0.Alpha3-SNAPSHOT.jar:5.0.0.Alpha3-SNAPSHOT]
	at io.netty.util.ReferenceCountUtil.release(ReferenceCountUtil.java:84) ~[netty-all-5.0.0.Alpha3-SNAPSHOT.jar:5.0.0.Alpha3-SNAPSHOT]
	at io.netty.channel.AbstractChannel$AbstractUnsafe.write(AbstractChannel.java:791) ~[netty-all-5.0.0.Alpha3-SNAPSHOT.jar:5.0.0.Alpha3-SNAPSHOT]
	at io.netty.channel.DefaultChannelPipeline$HeadContext.write(DefaultChannelPipeline.java:1278) ~[netty-all-5.0.0.Alpha3-SNAPSHOT.jar:5.0.0.Alpha3-SNAPSHOT]
	at io.netty.channel.ChannelHandlerInvokerUtil.invokeWriteNow(ChannelHandlerInvokerUtil.java:158) [netty-all-5.0.0.Alpha3-SNAPSHOT.jar:5.0.0.Alpha3-SNAPSHOT]
	at io.netty.channel.DefaultChannelHandlerInvoker.invokeWrite(DefaultChannelHandlerInvoker.java:337) [netty-all-5.0.0.Alpha3-SNAPSHOT.jar:5.0.0.Alpha3-SNAPSHOT]
	at io.netty.channel.PausableChannelEventExecutor.invokeWrite(PausableChannelEventExecutor.java:132) [netty-all-5.0.0.Alpha3-SNAPSHOT.jar:5.0.0.Alpha3-SNAPSHOT]
	at io.netty.channel.AbstractChannelHandlerContext.write(AbstractChannelHandlerContext.java:539) [netty-all-5.0.0.Alpha3-SNAPSHOT.jar:5.0.0.Alpha3-SNAPSHOT]
	at io.netty.channel.ChannelHandlerAdapter.write(ChannelHandlerAdapter.java:265) [netty-all-5.0.0.Alpha3-SNAPSHOT.jar:5.0.0.Alpha3-SNAPSHOT]
	at org.epiclouds.client.netty.handler.NettyHttpClientHandler.write(NettyHttpClientHandler.java:152) [classes/:na]
	at io.netty.channel.ChannelHandlerInvokerUtil.invokeWriteNow(ChannelHandlerInvokerUtil.java:158) [netty-all-5.0.0.Alpha3-SNAPSHOT.jar:5.0.0.Alpha3-SNAPSHOT]
	at io.netty.channel.DefaultChannelHandlerInvoker.invokeWrite(DefaultChannelHandlerInvoker.java:337) [netty-all-5.0.0.Alpha3-SNAPSHOT.jar:5.0.0.Alpha3-SNAPSHOT]
	at io.netty.channel.PausableChannelEventExecutor.invokeWrite(PausableChannelEventExecutor.java:132) [netty-all-5.0.0.Alpha3-SNAPSHOT.jar:5.0.0.Alpha3-SNAPSHOT]
	at io.netty.channel.AbstractChannelHandlerContext.writeAndFlush(AbstractChannelHandlerContext.java:555) [netty-all-5.0.0.Alpha3-SNAPSHOT.jar:5.0.0.Alpha3-SNAPSHOT]
	at io.netty.channel.AbstractChannelHandlerContext.writeAndFlush(AbstractChannelHandlerContext.java:563) [netty-all-5.0.0.Alpha3-SNAPSHOT.jar:5.0.0.Alpha3-SNAPSHOT]
	at io.netty.channel.DefaultChannelPipeline.writeAndFlush(DefaultChannelPipeline.java:1064) [netty-all-5.0.0.Alpha3-SNAPSHOT.jar:5.0.0.Alpha3-SNAPSHOT]
	at io.netty.channel.AbstractChannel.writeAndFlush(AbstractChannel.java:283) [netty-all-5.0.0.Alpha3-SNAPSHOT.jar:5.0.0.Alpha3-SNAPSHOT]
	at org.epiclouds.client.netty.handler.NettyHttpClientHandler$1.operationComplete(NettyHttpClientHandler.java:107) [classes/:na]
	at io.netty.util.concurrent.DefaultPromise.notifyListener0(DefaultPromise.java:680) [netty-all-5.0.0.Alpha3-SNAPSHOT.jar:5.0.0.Alpha3-SNAPSHOT]
	at io.netty.util.concurrent.DefaultPromise.notifyListeners0(DefaultPromise.java:603) [netty-all-5.0.0.Alpha3-SNAPSHOT.jar:5.0.0.Alpha3-SNAPSHOT]
	at io.netty.util.concurrent.DefaultPromise.notifyListeners(DefaultPromise.java:563) [netty-all-5.0.0.Alpha3-SNAPSHOT.jar:5.0.0.Alpha3-SNAPSHOT]
	at io.netty.util.concurrent.DefaultPromise.trySuccess(DefaultPromise.java:406) [netty-all-5.0.0.Alpha3-SNAPSHOT.jar:5.0.0.Alpha3-SNAPSHOT]
	at io.netty.channel.DefaultChannelPromise.trySuccess(DefaultChannelPromise.java:82) [netty-all-5.0.0.Alpha3-SNAPSHOT.jar:5.0.0.Alpha3-SNAPSHOT]
	at io.netty.channel.nio.AbstractNioChannel$AbstractNioUnsafe.fulfillConnectPromise(AbstractNioChannel.java:242) [netty-all-5.0.0.Alpha3-SNAPSHOT.jar:5.0.0.Alpha3-SNAPSHOT]
	at io.netty.channel.nio.AbstractNioChannel$AbstractNioUnsafe.finishConnect(AbstractNioChannel.java:277) [netty-all-5.0.0.Alpha3-SNAPSHOT.jar:5.0.0.Alpha3-SNAPSHOT]
	at io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:531) [netty-all-5.0.0.Alpha3-SNAPSHOT.jar:5.0.0.Alpha3-SNAPSHOT]
	at io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized(NioEventLoop.java:471) [netty-all-5.0.0.Alpha3-SNAPSHOT.jar:5.0.0.Alpha3-SNAPSHOT]
	at io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:385) [netty-all-5.0.0.Alpha3-SNAPSHOT.jar:5.0.0.Alpha3-SNAPSHOT]
	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:351) [netty-all-5.0.0.Alpha3-SNAPSHOT.jar:5.0.0.Alpha3-SNAPSHOT]
	at io.netty.util.concurrent.SingleThreadEventExecutor$2.run(SingleThreadEventExecutor.java:116) [netty-all-5.0.0.Alpha3-SNAPSHOT.jar:5.0.0.Alpha3-SNAPSHOT]
	at io.netty.util.internal.chmv8.ForkJoinTask$RunnableExecuteAction.exec(ForkJoinTask.java:1412) [netty-all-5.0.0.Alpha3-SNAPSHOT.jar:5.0.0.Alpha3-SNAPSHOT]
	at io.netty.util.internal.chmv8.ForkJoinTask.doExec(ForkJoinTask.java:280) [netty-all-5.0.0.Alpha3-SNAPSHOT.jar:5.0.0.Alpha3-SNAPSHOT]
	at io.netty.util.internal.chmv8.ForkJoinPool$WorkQueue.runTask(ForkJoinPool.java:877) [netty-all-5.0.0.Alpha3-SNAPSHOT.jar:5.0.0.Alpha3-SNAPSHOT]
	at io.netty.util.internal.chmv8.ForkJoinPool.scan(ForkJoinPool.java:1706) [netty-all-5.0.0.Alpha3-SNAPSHOT.jar:5.0.0.Alpha3-SNAPSHOT]
	at io.netty.util.internal.chmv8.ForkJoinPool.runWorker(ForkJoinPool.java:1661) [netty-all-5.0.0.Alpha3-SNAPSHOT.jar:5.0.0.Alpha3-SNAPSHOT]
	at io.netty.util.internal.chmv8.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:126) [netty-all-5.0.0.Alpha3-SNAPSHOT.jar:5.0.0.Alpha3-SNAPSHOT]
2015-04-16 20:18:57,063 WARN [nioEventLoopGroup-0-2] io.netty.channel.DefaultChannelPipeline [Slf4JLogger.java:146] Failed to fail the promise because it's done already: DefaultChannelPromise@3336f7b(failure(java.lang.UnsupportedOperationException: unsupported message type: HttpObjectAggregator$AggregatedFullHttpRequest (expected: ByteBuf, FileRegion))
io.netty.util.IllegalReferenceCountException: refCnt: 0, decrement: 1
	at io.netty.buffer.AbstractReferenceCountedByteBuf.release(AbstractReferenceCountedByteBuf.java:111) ~[netty-all-5.0.0.Alpha3-SNAPSHOT.jar:5.0.0.Alpha3-SNAPSHOT]
	at io.netty.buffer.DefaultByteBufHolder.release(DefaultByteBufHolder.java:85) ~[netty-all-5.0.0.Alpha3-SNAPSHOT.jar:5.0.0.Alpha3-SNAPSHOT]
	at io.netty.util.ReferenceCountUtil.release(ReferenceCountUtil.java:84) ~[netty-all-5.0.0.Alpha3-SNAPSHOT.jar:5.0.0.Alpha3-SNAPSHOT]
	at io.netty.channel.AbstractChannel$AbstractUnsafe.write(AbstractChannel.java:791) ~[netty-all-5.0.0.Alpha3-SNAPSHOT.jar:5.0.0.Alpha3-SNAPSHOT]
	at io.netty.channel.DefaultChannelPipeline$HeadContext.write(DefaultChannelPipeline.java:1278) ~[netty-all-5.0.0.Alpha3-SNAPSHOT.jar:5.0.0.Alpha3-SNAPSHOT]
	at io.netty.channel.ChannelHandlerInvokerUtil.invokeWriteNow(ChannelHandlerInvokerUtil.java:158) [netty-all-5.0.0.Alpha3-SNAPSHOT.jar:5.0.0.Alpha3-SNAPSHOT]
	at io.netty.channel.DefaultChannelHandlerInvoker.invokeWrite(DefaultChannelHandlerInvoker.java:337) [netty-all-5.0.0.Alpha3-SNAPSHOT.jar:5.0.0.Alpha3-SNAPSHOT]
	at io.netty.channel.PausableChannelEventExecutor.invokeWrite(PausableChannelEventExecutor.java:132) [netty-all-5.0.0.Alpha3-SNAPSHOT.jar:5.0.0.Alpha3-SNAPSHOT]
	at io.netty.channel.AbstractChannelHandlerContext.write(AbstractChannelHandlerContext.java:539) [netty-all-5.0.0.Alpha3-SNAPSHOT.jar:5.0.0.Alpha3-SNAPSHOT]
	at io.netty.channel.ChannelHandlerAdapter.write(ChannelHandlerAdapter.java:265) [netty-all-5.0.0.Alpha3-SNAPSHOT.jar:5.0.0.Alpha3-SNAPSHOT]
	at org.epiclouds.client.netty.handler.NettyHttpClientHandler.write(NettyHttpClientHandler.java:152) [classes/:na]
	at io.netty.channel.ChannelHandlerInvokerUtil.invokeWriteNow(ChannelHandlerInvokerUtil.java:158) [netty-all-5.0.0.Alpha3-SNAPSHOT.jar:5.0.0.Alpha3-SNAPSHOT]
	at io.netty.channel.DefaultChannelHandlerInvoker.invokeWrite(DefaultChannelHandlerInvoker.java:337) [netty-all-5.0.0.Alpha3-SNAPSHOT.jar:5.0.0.Alpha3-SNAPSHOT]
	at io.netty.channel.PausableChannelEventExecutor.invokeWrite(PausableChannelEventExecutor.java:132) [netty-all-5.0.0.Alpha3-SNAPSHOT.jar:5.0.0.Alpha3-SNAPSHOT]
	at io.netty.channel.AbstractChannelHandlerContext.writeAndFlush(AbstractChannelHandlerContext.java:555) [netty-all-5.0.0.Alpha3-SNAPSHOT.jar:5.0.0.Alpha3-SNAPSHOT]
	at io.netty.channel.AbstractChannelHandlerContext.writeAndFlush(AbstractChannelHandlerContext.java:563) [netty-all-5.0.0.Alpha3-SNAPSHOT.jar:5.0.0.Alpha3-SNAPSHOT]
	at io.netty.channel.DefaultChannelPipeline.writeAndFlush(DefaultChannelPipeline.java:1064) [netty-all-5.0.0.Alpha3-SNAPSHOT.jar:5.0.0.Alpha3-SNAPSHOT]
	at io.netty.channel.AbstractChannel.writeAndFlush(AbstractChannel.java:283) [netty-all-5.0.0.Alpha3-SNAPSHOT.jar:5.0.0.Alpha3-SNAPSHOT]
	at org.epiclouds.client.netty.handler.NettyHttpClientHandler$1.operationComplete(NettyHttpClientHandler.java:107) [classes/:na]
	at io.netty.util.concurrent.DefaultPromise.notifyListener0(DefaultPromise.java:680) [netty-all-5.0.0.Alpha3-SNAPSHOT.jar:5.0.0.Alpha3-SNAPSHOT]
	at io.netty.util.concurrent.DefaultPromise.notifyListeners0(DefaultPromise.java:603) [netty-all-5.0.0.Alpha3-SNAPSHOT.jar:5.0.0.Alpha3-SNAPSHOT]
	at io.netty.util.concurrent.DefaultPromise.notifyListeners(DefaultPromise.java:563) [netty-all-5.0.0.Alpha3-SNAPSHOT.jar:5.0.0.Alpha3-SNAPSHOT]
	at io.netty.util.concurrent.DefaultPromise.trySuccess(DefaultPromise.java:406) [netty-all-5.0.0.Alpha3-SNAPSHOT.jar:5.0.0.Alpha3-SNAPSHOT]
	at io.netty.channel.DefaultChannelPromise.trySuccess(DefaultChannelPromise.java:82) [netty-all-5.0.0.Alpha3-SNAPSHOT.jar:5.0.0.Alpha3-SNAPSHOT]
	at io.netty.channel.nio.AbstractNioChannel$AbstractNioUnsafe.fulfillConnectPromise(AbstractNioChannel.java:242) [netty-all-5.0.0.Alpha3-SNAPSHOT.jar:5.0.0.Alpha3-SNAPSHOT]
	at io.netty.channel.nio.AbstractNioChannel$AbstractNioUnsafe.finishConnect(AbstractNioChannel.java:277) [netty-all-5.0.0.Alpha3-SNAPSHOT.jar:5.0.0.Alpha3-SNAPSHOT]
	at io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:531) [netty-all-5.0.0.Alpha3-SNAPSHOT.jar:5.0.0.Alpha3-SNAPSHOT]
	at io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized(NioEventLoop.java:471) [netty-all-5.0.0.Alpha3-SNAPSHOT.jar:5.0.0.Alpha3-SNAPSHOT]
